seq	lat	long
1	-99.205	19.43
2	-99.18	19.44
3	-99.135	19.435
4	-99.17	19.395
5	-99.18	19.395
6	-99.17	19.43
7	-99.27	19.37
8	-99.165	19.43
9	-99.18	19.435
10	-99.15	19.425
11	-99.2	19.445
12	-99.215	19.435
13	-99.19	19.305
14	-99.165	19.37
15	-99.095	19.385
16	-99.21	19.44
17	-99.205	19.44
18	-99.13	19.485
19	-99.12	19.48
20	-99.155	19.395
21	-99.17	41.748
22	-99.18	19.375
23	-99.17	19.425
24	-99.26	19.365
25	-99.135	19.43
26	-99.16	19.43
27	-99.2	19.43
28	-99.175	19.395
29	-99.18	19.345
30	-99.24	19.385
31	-99.205	19.34
32	-99.17	19.42
33	-99.15	19.445
34	-99.155	19.405
35	-99.14	19.29
36	-99.115	19.3
37	-99.645	19.29
38	-99.17	19.38
39	-99.135	19.285
40	-99.19	19.35
41	-99.19	19.43
42	-99.14	19.445
43	-99.255	19.39
44	-99.17	19.41
45	-99.12	18.895
46	-99.175	19.39
47	-99.165	19.435
48	-99.165	19.375
49	-99.175	19.285
50	-99.145	19.35
51	-99.2	41.778
52	-99.255	19.385
53	-99.05	19.395
54	-99.155	19.38
55	-99.14	19.38
56	-99.275	19.345
57	-99.29	19.36
58	-103.41	20.675
59	-99.195	19.43
60	-99.18	19.37
61	-99.14	19.435
62	-99.165	19.425
63	-100.31	25.635
64	-99.175	19.47
65	-99.14	19.545
66	-99.16	19.425
67	-99.175	19.38
68	-99.195	41.778
69	-99.165	19.365
70	-103.345	20.675
71	-99.19	19.365
72	-99.16	19.37
73	-99.265	19.375
74	-99.165	19.415
75	-99.21	19.435
76	-99.165	19.395
77	-99.17	19.405
78	-100.29	25.645
79	-99.21	19.43
80	-99.19	19.345
81	-99.155	19.505
82	-99.135	19.49
83	-100.28	25.635
84	-99.1	19.355
85	-99.19	19.595
86	-100.4	25.735
87	-99.14	19.285
88	-99.105	19.42
89	-99.22	19.445
90	-99.125	19.37
91	-99.13	19.35
92	-99.2	19.435
93	-99.185	19.435
94	-99.2	19.305
95	-99.215	19.33
96	-99.21	41.717
97	-99.185	19.355
98	-99.105	19.295
99	-99.18	19.455
100	-99.165	19.42
101	-99.195	19.44
102	-99.15	19.345
103	-99.06	19.305
104	-99.13	19.43
105	-99.12	19.305
106	-99.14	19.465
107	-99.18	19.43
108	-103.32	20.645
109	-99.125	19.325
110	-99.085	19.44
111	-99.155	41.717
112	-99.185	19.35
113	-99.14	19.365
114	-99.135	19.425
115	-99.185	19.44
116	-100.355	25.68
117	-99.2	19.44
118	-99.21	19.335
119	-99.12	19.44
120	-103.35	20.675
121	-99.175	19.385
122	-99.265	19.365
123	-99.105	19.41
124	-99.175	19.41
125	-103.275	20.625
126	-100.285	25.665
127	-99.19	19.435
128	-99.145	19.43
129	-99.115	19.265
130	-99.195	19.34
131	-99.185	19.36
132	-100.27	25.61
133	-99.25	41.748
134	-99.17	19.415
135	-99.08	19.38
136	-100.315	25.64
137	-101.675	21.135
138	-99.165	19.41
139	-99.135	19.295
140	-99.21	19.425
141	-99.18	19.41
142	-99.135	41.717
143	-99.185	19.46
144	-99.255	19.36
145	-99.185	19.41
146	-99.195	19.305
147	-99.11	19.425
148	-99.17	19.435
149	-99.155	19.415
150	-99.15	19.34
151	-99.205	19.425
152	-100.275	25.65
153	-99.155	19.44
154	-99.175	19.435
155	-99.16	19.42
156	-99.22	19.45
157	-99.155	19.295
158	-99.135	19.34
159	-99.14	19.43
160	-99.155	19.345
161	-99.185	19.295
162	-99.045	19.345
163	-100.375	25.71
164	-103.34	20.675
165	-99.16	19.38
166	-99.21	19.33
167	-100.3	25.655
168	-99.175	19.42
169	-99.185	19.39
170	-99.08	19.44
171	-99.185	19.365
172	-99.125	19.41
173	-99.175	19.425
174	-99.22	19.31
175	-100.31	41.845
176	-99.155	19.43
177	-99.26	19.375
178	-99.17	19.31
179	-99.15	19.435
180	-99.11	19.38
181	-99.15	19.48
182	-99.19	41.748
183	-99.17	19.36
184	-99.19	19.355
185	-99.12	19.47
186	-99.105	19.485
187	-99.18	19.415
188	-99.155	19.435
189	-100.32	25.68
190	-99.185	19.405
191	-99.15	19.36
192	-99.21	19.32
193	-99.18	19.365
194	-100.35	25.69
195	-99.225	19.385
196	-99.19	19.34
197	-99.155	19.42
198	-99.12	19.29
199	-99.18	19.39
200	-100.315	25.67
201	-99.165	19.405
202	-99.13	19.45
203	-99.125	19.265
204	-99.18	19.295
205	-99.125	19.315
206	-99.215	19.325
207	-99.135	19.455
208	-99.16	19.39
209	-103.375	20.68
210	-99.105	19.375
211	-99.15	41.717
212	-99.155	19.39
213	-99.185	19.38
214	-99.155	19.37
215	-99.12	19.335
216	-103.36	20.675
217	-99.22	19.42
218	-99.225	19.315
219	-99.24	19.405
220	-99.12	19.36
221	-99.21	41.748
222	-99.19	19.375
223	-99.12	19.38
224	-99.045	19.39
225	-99.14	19.42
226	-99.15	19.495
227	-99.175	19.415
228	-103.37	20.675
229	-99.185	19.445
230	-99.22	19.385
231	-100.39	25.725
232	-99.155	41.748
233	-99.175	19.37
234	-99.14	19.325
235	-99.12	41.717
236	-99.095	19.415
237	-99.17	41.717
238	-100.36	25.71
239	-99.005	19.335
240	-99.105	19.425
241	-100.345	25.705
242	-99.06	19.385
243	-99.165	19.35
244	-100.32	25.67
245	-99.16	19.435
246	-99.13	19.32
247	-99.17	19.365
248	-99.21	19.37
249	-99.155	19.53
250	-99.215	19.295
251	-100.33	25.71
252	-99.2	19.355
253	-99.125	19.42
254	-99.115	19.475
255	-99.055	19.345
256	-100.315	25.665
257	-99.095	19.42
258	-99.175	19.375
259	-100.255	25.585
260	-99.16	19.375
261	-99.125	19.475
262	-99.16	19.445
263	-99.255	19.37
264	-99.17	19.285
265	-99.125	19.31
266	-99.13	19.415
267	-99.19	19.36
268	-99.27	19.36
269	-103.28	20.69
270	-103.385	20.695
271	-100.285	25.635
272	-99.2	19.39
273	-99.135	41.748
274	-103.37	20.685
275	-103.32	20.715
276	-99.155	19.335
277	-99.28	19.36
278	-99.035	19.345
279	-99.18	19.405
280	-99.14	19.32
281	-99.16	19.29
282	-99.115	19.415
283	-99.215	19.355
284	-103.345	20.665
285	-99.105	19.355
286	-99.06	19.295
287	-99.2	19.365
288	-99.19	19.405
289	-99.2	19.34
290	-99.21	19.365
291	-99.155	19.33
292	-99.14	41.717
293	-99.145	19.435
294	-99.265	19.36
295	-99.11	19.39
296	-99.215	19.43
297	-99.215	19.44
298	-100.27	25.685
299	-99.285	19.365
300	-103.38	41.84
301	-99.175	19.44
302	-99.16	19.295
303	-100.15	25.43
304	-99.16	19.415
305	-103.39	20.68
306	-99.2	19.36
307	-99.295	19.35
308	-99.145	19.495
309	-99.18	19.385
310	-99.16	41.778
311	-99.135	19.325
312	-103.39	20.675
313	-99.02	19.325
314	-103.375	41.84
315	-99.175	19.43
316	-100.27	25.605
317	-103.405	20.675
318	-99.115	19.325
319	-100.35	25.705
320	-100.38	25.695
321	-100.31	25.665
322	-99.105	19.31
323	-99.2	19.345
324	-99.185	19.465
325	-99.08	19.465
326	-99.175	19.405
327	-99.15	19.505
328	-99.24	19.335
329	-99.18	19.38
330	-99.15	19.42
331	-99.125	19.43
332	-99.13	19.49
333	-103.345	20.705
334	-99.175	19.29
335	-99.08	19.32
336	-99.11	19.435
337	-99.145	19.32
338	-99.28	19.375
339	-99.165	19.38
340	-100.26	25.59
341	-100.415	25.76
342	-100.355	25.685
343	-100.31	25.675
344	-99.145	19.46
345	-99.17	19.375
346	-99.105	19.32
347	-99.17	19.39
348	-99.135	19.445
349	-99.165	19.355
350	-99.125	19.49
351	-99.135	19.495
352	-100.345	25.69
353	-99.125	19.51
354	-99.07	19.435
355	-99.19	19.39
356	-100.395	25.725
357	-99.185	19.48
358	-100.295	25.68
359	-99.24	19.47
360	-99.2	19.335
361	-99.18	41.748
362	-100.37	25.705
363	-100.275	25.625
364	-99.13	19.24
365	-99.16	19.44
366	-99.25	19.34
367	-99.19	19.44
368	-99.185	19.395
369	-99.125	41.717
370	-99.16	19.385
371	-103.395	20.68
372	-100.295	25.655
373	-103.35	20.665
374	-99.185	19.385
375	-100.365	41.845
376	-99.02	19.375
377	-99.125	19.365
378	-99.12	19.545
379	-99.17	19.295
380	-99.16	19.495
381	-100.365	25.68
382	-99.175	19.335
383	-99.145	19.385
384	-100.355	25.675
385	-99.185	19.335
386	-99.205	19.42
387	-103.365	41.84
388	-99.12	19.32
389	-99.15	19.44
390	-99.13	19.425
391	-99.11	41.717
392	-99.185	19.37
393	-99.155	19.385
394	-99.155	19.425
395	-100.38	25.735
396	-99.25	19.39
397	-103.36	20.705
398	-99.14	19.48
399	-99.21	19.395
400	-99.2	19.395
401	-99.235	19.305
402	-99.13	19.395
403	-99.135	19.28
404	-99.165	19.325
405	-103.385	20.675
406	-100.34	25.685
407	-103.28	20.64
408	-99.07	19.31
409	-99.12	19.35
410	-100.345	25.71
411	-99.17	19.525
412	-99.155	19.445
413	-100.365	25.675
414	-103.36	20.655
415	-99.14	19.31
416	-99.095	19.32
417	-100.29	25.675
418	-100.27	25.63
419	-99.275	19.36
420	-99.105	19.415
421	-103.385	20.655
422	-99.215	19.445
423	-99.11	19.305
424	-100.33	25.685
425	-99.125	19.295
426	-99.125	19.425
427	-103.325	20.695
428	-99.08	19.385
429	-99.17	19.44
430	-99.165	19.465
431	-116.955	32.49
432	-99.155	19.365
433	-103.39	20.685
434	-99.14	19.415
435	-103.38	20.675
436	-99.22	19.34
437	-99.09	19.415
438	-99.1	19.47
439	-99.175	19.345
440	-99.205	19.505
441	-99.155	19.41
442	-103.385	41.84
443	-99.09	19.385
444	-99.125	19.465
445	-103.36	20.665
446	-99.02	19.25
447	-99.18	19.46
448	-100.385	25.715
449	-103.335	20.675
450	-103.305	20.635
451	-100.345	25.67
452	-100.26	25.685
453	-99.17	19.37
454	-103.365	20.675
455	-99.065	19.305
456	-99.145	19.48
457	-99.22	19.32
458	-99.18	19.465
459	-99.185	19.34
460	-99.17	19.345
461	-99.165	19.28
462	-103.325	20.66
463	-99.005	19.345
464	-99.13	19.435
465	-99.165	19.445
466	-99.165	19.29
467	-99.245	19.39
468	-99.145	19.45
469	-99.125	19.485
470	-99.075	19.32
471	-99.155	19.325
472	-99.135	19.55
473	-100.35	25.675
474	-99.165	19.39
475	-100.345	25.685
476	-100.395	25.73
477	-103.315	20.725
478	-99.15	19.39
479	-99.22	19.44
480	-99.175	19.305
481	-99.165	19.385
482	-99.13	19.335
483	-99.185	19.43
484	-103.32	20.73
485	-99.185	19.375
486	-99.24	19.32
487	-103.375	20.67
488	-100.395	25.735
489	-99.145	19.39
490	-99.115	19.34
491	-99.16	19.35
492	-99.205	19.335
493	-103.4	20.675
494	-99.165	41.748
495	-103.34	20.66
496	-99.25	19.36
497	-99.225	19.34
498	-100.295	25.66
499	-99.145	19.29
500	-99.135	19.44
501	-99.21	19.355
502	-99.205	19.375
503	-99.18	19.445
504	-99.135	19.465
505	-100.34	25.715
506	-99.195	19.365
507	-99.145	19.545
508	-99.115	19.405
509	-99.135	19.475
510	-99.16	19.36
511	-99.145	19.31
512	-99.105	19.265
513	-99.075	19.335
514	-100.35	25.67
515	-99.175	41.748
516	-103.35	20.67
517	-99.15	19.385
518	-99.16	41.717
519	-99.12	19.485
520	-100.34	25.67
521	-99.225	19.415
522	-99.23	19.35
523	-99.225	19.325
524	-99.195	19.405
525	-99.225	19.395
526	-99.165	19.27
527	-99.22	19.43
528	-99.075	19.495
529	-99.1	19.415
530	-99.165	19.36
531	-99.125	19.35
532	-99.13	19.295
533	-100.195	25.715
534	-99.165	19.295
535	-99.095	19.45
536	-99.2	19.48
537	-99.09	19.25
538	-99.195	19.425
539	-99.145	19.34
540	-103.385	20.68
541	-99.165	19.44
542	-99.14	19.405
543	-100.295	25.625
544	-103.345	20.62
545	-103.39	20.665
546	-99.06	19.405
547	-100.285	25.62
548	-103.4	20.65
549	-99.21	19.34
550	-99.105	19.385
551	-99.19	19.37
552	-99.215	19.42
553	-100.315	25.675
554	-100.36	25.67
555	-99.135	19.345
556	-100.325	25.67
557	-103.375	20.675
558	-99.17	41.778
559	-99.185	19.485
560	-100.36	25.675
561	-99.01	19.295
562	-103.375	20.695
563	-100.345	25.695
564	-99.18	19.34
565	-99.15	19.485
566	-99.195	19.435
567	-99.155	19.45
568	-103.385	20.69
569	-99.15	19.38
570	-99.085	19.435
571	-99.145	19.47
572	-99.085	19.355
573	-99.175	19.445
574	-103.39	20.67
575	-100.355	25.69
576	-99.225	19.31
577	-103.35	20.68
578	-99.205	41.778
579	-100.285	25.65
580	-99.17	19.355
581	-99.135	19.405
582	-99.195	19.35
583	-99.245	19.405
584	-103.335	20.685
585	-99.125	19.435
586	-103.355	20.675
587	-99.09	19.465
588	-99.15	41.748
589	-99.105	19.395
590	-99.14	19.51
591	-99.2	19.35
592	-99.08	19.375
593	-100.32	25.685
594	-103.345	20.67
595	-103.37	20.67
596	-99.145	19.37
597	-99.23	19.365
598	-103.305	20.685
599	-100.275	25.64
600	-103.36	20.645
601	-103.38	20.685
602	-99.205	41.748
603	-99.19	19.395
604	-99.125	41.748
605	-99.14	41.748
606	-99.115	19.41
607	-99.16	41.748
608	-99.15	19.54
609	-103.36	20.695
610	-99.145	19.42
611	-100.35	25.695
612	-103.385	20.685
613	-99.155	19.375
614	-103.315	20.66
615	-99.245	19.31
616	-99.235	19.36
617	-99.08	19.36
618	-99.19	41.717
619	-103.38	20.68
620	-99.13	41.748
621	-99.22	19.285
622	-100.305	25.635
623	-99.145	19.51
624	-99.125	19.305
625	-99.26	19.39
626	-103.355	20.71
627	-99.15	19.49
628	-100.335	25.695
629	-100.325	25.68
630	-100.325	25.66
631	-100.345	25.725
632	-100.325	25.685
633	-99.19	19.38
634	-99.205	19.435
635	-99.225	19.425
636	-99.155	19.545
637	-99.145	19.485
638	-100.31	25.69
639	-103.275	20.68
640	-99.2	19.455
641	-99.17	19.46
642	-99.15	19.51
643	-99.135	19.29
644	-100.29	25.68
645	-103.325	20.555
646	-99.16	19.395
647	-99.09	19.425
648	-100.335	25.655
649	-99.3	19.355
650	-99.165	19.52
651	-99.13	41.778
652	-100.26	25.695
653	-99.16	19.345
654	-99.2	19.41
655	-99.18	19.335
656	-103.395	20.695
657	-99.175	41.778
658	-99.135	19.42
659	-99.145	19.375
660	-99.14	19.475
661	-99.19	19.48
662	-99.155	19.495
663	-99.135	19.38
664	-99.205	19.31
665	-103.355	20.66
666	-103.38	20.69
667	-99.13	19.315
668	-103.385	20.665
669	-100.39	25.72
670	-99.155	19.355
671	-103.28	20.66
672	-103.3	20.69
673	-99.12	41.748
674	-100.3	25.665
675	-99.005	19.195
676	-99.205	19.305
677	-99.235	41.748
678	-100.365	25.715
679	-99.17	19.465
680	-100.315	25.705
681	-100.315	25.685
682	-100.35	41.845
683	-99.095	41.748
684	-99.105	19.435
685	-99.145	19.425
686	-99.295	19.36
687	-103.285	20.645
688	-99.135	19.47
689	-103.37	20.665
690	-99.195	19.49
691	-100.36	25.715
692	-99.265	19.395
693	-99.14	19.395
694	-99.18	19.425
695	-100.28	25.63
696	-103.325	20.71
697	-99.21	19.42
698	-103.355	20.685
699	-99.185	19.31
700	-99.215	41.901
701	-100.39	25.775
702	-103.305	20.69
703	-99.17	19.275
704	-99.135	19.385
705	-99.09	19.51
706	-99.095	19.425
707	-99.08	19.41
708	-99.27	19.365
709	-99.165	41.717
710	-99.215	19.45
711	-99.175	19.365
712	-99.27	19.31
713	-99.185	19.235
714	-103.365	20.65
715	-99.15	19.37
716	-99.135	19.515
717	-99.14	19.41
718	-103.295	20.695
719	-103.365	20.705
720	-99.13	19.475
721	-99.16	19.365
722	-99.13	19.455
723	-103.405	20.67
724	-99.145	41.748
725	-99.16	19.405
726	-99.23	19.475
727	-103.36	20.68
728	-103.38	20.67
729	-99.21	19.49
730	-100.32	25.675
731	-99.11	19.47
732	-100.295	25.645
733	-99.095	19.355
734	-99.205	19.51
735	-99.18	19.29
736	-99.245	19.32
737	-103.39	20.655
738	-99.1	19.51
739	-99.14	19.37
740	-100.32	25.665
741	-99.12	19.39
742	-103.34	20.67
743	-99.17	19.28
744	-99.145	19.415
745	-99.11	19.37
746	-99.06	19.395
747	-99.09	19.41
748	-99.085	19.495
749	-99.075	19.395
750	-99.05	41.717
751	-99.175	19.465
752	-99.11	19.375
753	-100.375	25.685
754	-99.12	19.355
755	-99.14	19.45
756	-99.065	19.405
757	-99.17	19.385
758	-100.37	25.66
759	-103.395	20.685
760	-103.335	20.615
761	-99.24	19.39
762	-103.365	20.67
763	-99.135	19.56
764	-100.385	25.745
765	-99.085	19.445
766	-99.13	19.42
767	-99.22	19.41
768	-103.335	20.65
769	-99.19	19.455
770	-103.39	41.84
771	-100.31	25.68
772	-99.2	19.405
773	-99.11	19.48
774	-99.105	19.43
775	-99.125	19.28
776	-99.175	19.48
777	-99.13	19.305
778	-99.15	19.395
779	-99.19	19.465
780	-99.2	41.748
781	-99.135	19.375
782	-99.185	19.45
783	-100.27	25.735
784	-99.15	19.43
785	-99.1	19.38
786	-100.4	25.655
787	-99.21	19.315
788	-100.405	25.755
789	-99.19	19.445
790	-99.115	19.305
791	-99.155	41.778
792	-99.15	19.35
793	-99.165	19.345
794	-99.085	19.385
795	-99.005	19.34
796	-99.24	19.395
797	-99.16	19.32
798	-99.135	19.27
799	-100.375	25.665
800	-103.33	20.725
801	-99.22	19.415
802	-100.265	25.605
803	-99.16	19.45
804	-103.395	20.675
805	-99.25	19.385
806	-103.34	20.68
807	-99.125	19.495
808	-99.125	19.38
809	-103.36	20.64
810	-99.11	19.415
811	-100.27	25.62
812	-99.19	19.47
813	-99.09	19.42
814	-103.315	20.73
815	-103.42	20.635
816	-103.375	20.685
817	-99.26	19.38
818	-103.345	20.66
819	-103.37	20.64
820	-99.14	19.455
821	-103.335	20.69
822	-100.28	25.655
823	-103.375	20.64
824	-99.195	19.36
825	-99.125	19.375
826	-99.07	19.365
827	-99.185	19.475
828	-99.08	19.335
829	-103.395	20.66
830	-99.265	19.555
831	-100.215	25.645
832	-99.02	19.385
833	-99.135	19.33
834	-99.17	19.265
835	-99.045	19.34
836	-100.41	25.765
837	-100.305	25.675
838	-103.3	20.67
839	-103.33	41.84
840	-100.315	25.66
841	-99.19	19.41
842	-99.02	19.36
843	-99.14	19.525
844	-103.35	20.715
845	-100.405	25.76
846	-103.395	20.655
847	-100.27	25.665
848	-99.145	19.335
849	-99.13	19.44
850	-100.365	25.725
851	-99.18	19.28
852	-103.4	20.66
853	-99.16	19.455
854	-99.155	19.36
855	-99.115	19.48
856	-103.355	20.695
857	-99.195	19.385
858	-103.32	20.65
859	-99.23	19.38
860	-103.375	20.665
861	-103.385	20.645
862	-103.365	20.68
863	-99.14	19.36
864	-100.22	25.54
865	-103.4	20.665
866	-103.315	20.645
867	-99.085	19.475
868	-103.345	20.695
869	-99.18	19.495
870	-99.14	19.335
871	-103.305	20.645
872	-99.185	41.748
873	-99.16	19.51
874	-99.1	19.43
875	-103.355	20.665
876	-100.33	25.68
877	-99.15	19.365
878	-103.37	20.655
879	-99.19	19.385
880	-103.355	20.65
881	-103.395	20.665
882	-103.345	41.81
883	-99.145	19.445
884	-103.345	20.68
885	-99.04	19.34
886	-99.115	19.24
887	-99.23	19.32
888	-100.325	25.705
889	-100.255	25.59
890	-99.1	19.42
891	-99.13	19.39
892	-99.185	19.49
893	-99.175	19.49
894	-99.145	19.345
895	-99.07	19.395
896	-99.08	19.445
897	-100.415	25.765
898	-99.27	19.38
899	-100.305	25.685
900	-99.14	19.39
901	-100.405	25.73
902	-103.34	20.705
903	-99.21	19.485
904	-99.11	19.315
905	-99.14	19.44
906	-100.355	25.695
907	-99.15	19.355
908	-99.04	19.345
909	-100.375	25.67
910	-99.15	19.415
911	-99.26	19.395
912	-100.32	25.66
913	-103.34	20.635
914	-103.36	20.685
915	-103.38	20.65
916	-99.11	19.455
917	-99.105	19.26
918	-99.15	19.525
919	-99.135	19.415
920	-99.2	19.38
921	-99.08	19.42
922	-99.195	19.445
923	-99.12	19.465
924	-99.125	19.48
925	-103.375	20.705
926	-103.28	20.665
927	-99.21	19.305
928	-103.38	20.71
929	-100.32	25.69
930	-99.145	19.44
931	-99.12	19.33
932	-100.345	25.72
933	-100.405	25.74
934	-100.31	25.64
935	-99.2	19.495
936	-103.31	20.71
937	-100.235	25.585
938	-99.09	19.39
939	-99.125	19.415
940	-99.065	19.41
941	-99.125	19.345
942	-99.125	19.47
943	-99.13	19.29
944	-100.285	25.625
945	-99.105	41.717
946	-99.125	19.36
947	-103.39	20.65
948	-100.345	25.68
949	-99.06	19.33
950	-103.345	20.725
951	-99.225	19.35
952	-99.175	19.295
953	-99.115	19.37
954	-99.13	19.34
955	-99.2	19.45
956	-99.165	19.265
957	-99.13	19.33
958	-99.215	19.425
959	-99.195	19.485
960	-100.305	25.67
961	-103.395	20.635
962	-99.12	19.245
963	-99.13	19.385
964	-100.275	25.645
965	-103.315	20.695
966	-99.145	19.405
967	-99.135	19.39
968	-103.39	20.645
969	-99.11	19.26
970	-99.165	19.45
971	-99.115	19.33
972	-103.35	20.685
973	-99.01	19.345
974	-99.135	19.265
975	-99.125	19.29
976	-99.115	19.365
977	-99.2	19.28
978	-103.375	20.63
979	-103.315	20.675
980	-99.195	19.495
981	-99.18	19.355
982	-99.245	19.295
983	-100.365	25.77
984	-100.29	25.64
985	-99.145	19.465
986	-99.135	19.36
987	-99.13	19.38
988	-99.275	19.375
989	-99.145	19.38
990	-99.14	19.49
991	-99.115	19.445
992	-100.315	25.68
993	-99.135	19.32
994	-99.295	19.355
995	-99.095	19.245
996	-99.11	19.465
997	-100.335	25.67
998	-100.33	25.675
999	-99.225	19.37
1000	-99.17	19.445
1001	-100.36	25.68
1002	-99.06	41.748
1003	-100.305	25.64
1004	-103.23	20.615
1005	-99.135	19.335
1006	-99.07	19.375
1007	-100.31	25.685
1008	-99.18	19.475
1009	-99.14	19.47
1010	-103.39	20.72
1011	-100.365	25.72
1012	-99.175	19.355
1013	-99.105	19.37
1014	-103.325	20.685
1015	-100.4	25.73
1016	-99.13	41.717
1017	-99.125	19.44
1018	-99.12	19.45
1019	-103.39	20.64
1020	-99.16	19.41
1021	-99.12	19.275
1022	-99.105	19.255
1023	-100.315	25.69
1024	-99.115	19.27
1025	-99.075	19.325
1026	-99.14	19.46
1027	-99.09	19.435
1028	-100.285	25.66
1029	-99.09	19.47
1030	-99.165	19.495
1031	-99.135	19.41
1032	-103.37	20.68
1033	-99.12	19.49
1034	-100.37	25.71
1035	-103.32	41.84
1036	-99.1	19.49
1037	-99.155	19.35
1038	-99.225	19.44
1039	-103.4	20.68
1040	-99.295	19.365
1041	-99.115	19.46
1042	-99.105	19.47
1043	-99.11	19.365
1044	-103.27	20.68
1045	-99.125	19.33
1046	-99.115	19.395
1047	-99.145	41.717
