seq	lat	long
2034	-99.145	19.515
2035	-102.365	19.97
2036	-100.35	25.74
2037	-100.165	25.65
2038	-100.3	25.75
2039	-99.085	19.42
2040	-103.36	20.625
2041	-99.215	19.49
2042	-99.155	19.32
2043	-99.08	41.778
2044	-99.115	19.435
2045	-99.26	19.37
2046	-99.135	19.52
2047	-99.215	41.717
2048	-99.03	19.35
2049	-99	19.365
2050	-103.3	20.65
2051	-108.19	30.89
2052	-103.305	20.695
2053	-99.235	19.395
2054	-99.225	19.42
2055	-103.33	20.67
2056	-103.365	20.64
2057	-103.375	20.645
2058	-99.205	19.38
2059	-99.17	19.34
2060	-100.305	25.705
2061	-99.06	19.25
2062	-103.38	20.665
2063	-100.39	25.78
2064	-100.305	25.68
2065	-103.35	20.705
2066	-99	19.22
2067	-100.375	25.72
2068	-99.2	19.425
2069	-99.065	19.475
2070	-99.21	19.45
2071	-99.215	19.48
2072	-99.04	19.33
2073	-103.45	20.475
2074	-103.52	41.84
2075	-99.115	19.39
2076	-100.29	25.77
2077	-100.21	25.735
2078	-99.235	19.335
2079	-99.09	19.36
2080	-99.155	19.315
2081	-99.025	19.385
2082	-99.21	19.225
2083	-103.38	20.645
2084	-103.285	20.68
2085	-100.185	41.815
2086	-99.205	19.45
2087	-100.3	41.845
2088	-103.36	20.65
2089	-100.175	25.655
2090	-99.14	19.53
2091	-100.395	25.755
2092	-100.3	25.685
2093	-99.085	19.26
2094	-103.415	20.665
2095	-99.12	19.37
2096	-103.29	20.64
2097	-99.145	19.525
2098	-103.34	20.65
2099	-100.29	25.69
2100	-103.285	20.67
2101	-103.315	20.635
2102	-99.13	19.265
2103	-99.195	19.48
2104	-99.235	19.375
2105	-99.23	19.29
2106	-103.325	20.63
2107	-99.085	19.46
2108	-99.23	19.34
2109	-100.36	25.695
2110	-103.33	20.72
2111	-98.165	41.778
2112	-99.115	19.355
2113	-100.38	25.685
2114	-100.37	25.675
2115	-101.68	21.125
2116	-100.265	25.68
2117	-99.245	19.355
2118	-99.105	19.365
2119	-99.07	19.415
2120	-99.03	19.34
2121	-99.205	19.405
2122	-99.125	19.45
2123	-99.23	19.36
2124	-100.335	25.68
2125	-99.105	19.34
2126	-100.35	25.72
2127	-103.315	20.71
2128	-101.66	21.15
2129	-99.035	19.375
2130	-99.105	41.748
2131	-100.355	25.735
2132	-99.25	19.37
2133	-99.26	19.305
2134	-99.185	41.778
2135	-99.02	19.355
2136	-103.365	20.74
2137	-99.055	19.455
2138	-99.25	19.38
2139	-103.265	20.655
2140	-100.225	25.715
2141	-100.365	25.705
2142	-103.375	20.715
2143	-103.39	20.62
2144	-99.145	19.315
2145	-99.045	19.395
2146	-99.095	19.325
2147	-103.305	20.665
2148	-99.1	19.425
2149	-100.225	25.575
2150	-100.27	25.57
2151	-99.07	19.495
2152	-99.065	41.748
2153	-99.15	19.33
2154	-99.105	19.27
2155	-99.03	19.33
2156	-100.36	25.74
2157	-100.215	25.73
2158	-99.125	19.39
2159	-99.07	19.32
2160	-100.37	25.68
2161	-99.2	19.225
2162	-99.25	19.325
2163	-103.425	20.615
2164	-99.16	19.235
2165	-99.09	19.49
2166	-100.385	25.78
2167	-99.19	19.49
2168	-103.415	20.69
2169	-99.295	19.37
2170	-99.095	19.36
2171	-99.08	19.485
2172	-99.06	19.39
2173	-99.17	19.505
2174	-103.335	20.755
2175	-103.375	20.72
2176	-100.355	25.75
2177	-99.135	19.575
2178	-100.365	25.73
2179	-74.155	4.63
2180	-99.265	19.31
2181	-103.29	20.67
2182	-99.065	19.48
2183	-100.37	25.685
2184	-99.065	19.445
2185	-100.32	25.655
2186	-99.135	19.315
2187	-99.255	19.44
2188	-99.135	19.46
2189	-103.38	20.725
2190	-99.255	19.315
2191	-99.105	19.235
2192	-99.08	19.355
2193	-99.235	19.32
2194	-100.355	25.67
2195	-99.27	19.45
2196	-99.3	19.36
2197	-99.01	19.285
2198	-100.4	25.725
2199	-99.16	19.265
2200	-103.3	20.645
2201	-98.995	19.27
2202	-103.31	20.56
2203	-99.07	19.35
2204	-99.075	19.455
2205	-99.065	19.33
2206	-99.155	19.52
2207	-99.275	19.365
2208	-99.195	19.54
2209	-103.305	20.675
2210	-99.21	19.27
2211	-99.06	19.34
2212	-99.025	19.195
2213	-99.175	19.46
2214	-99.085	41.778
2215	-99.175	19.275
2216	-99.145	41.689
2217	-103.33	20.635
2218	-100.37	25.69
2219	-103.325	20.68
2220	-99.205	19.515
2221	-100.255	25.72
2222	-99.21	19.31
2223	-100.205	25.71
2224	-99.1	19.26
2225	-99.15	41.689
2226	-103.355	20.635
2227	-98.99	19.34
2228	-100.34	25.68
2229	-99.025	19.34
2230	-99.04	19.48
2231	-99.015	19.495
2232	-100.325	25.715
2233	-100.26	25.61
2234	-100.22	25.65
2235	-99.97	26.67
2236	-99.21	19.465
2237	-99.1	19.395
2238	-100.36	41.845
2239	-103.395	20.65
2240	-99.245	19.34
2241	-100.24	25.57
2242	-100.295	25.685
2243	-99.185	19.425
2244	-99.055	19.43
2245	-103.305	41.84
2246	-100.32	25.695
2247	-100.375	25.675
2248	-99.045	19.205
2249	-99.16	19.46
2250	-99.2	19.325
2251	-99.15	19.375
2252	-99.075	19.25
2253	-100.05	25.785
2254	-99.18	19.285
2255	-100.365	25.755
2256	-99.07	19.425
2257	-103.33	20.655
2258	-99.28	19.34
2259	-99.075	19.405
2260	-100.27	25.74
2261	-100.385	25.725
2262	-99.19	19.28
2263	-100.375	25.79
2264	-99.05	19.29
2265	-99.225	19.32
2266	-99.23	19.37
2267	-103.27	20.635
2268	-99.015	19.375
2269	-100.35	25.73
2270	-99.025	41.717
2271	-99.11	19.245
2272	-99.245	19.315
2273	-99.05	19.325
2274	-100.38	25.72
2275	-99.24	19.27
2276	-99.23	19.375
2277	-99.07	19.485
2278	-99.215	19.52
2279	-99.095	19.465
2280	-99.025	19.39
2281	-99.01	19.26
2282	-99.205	19.395
2283	-99.1	19.505
2284	-99.095	19.335
2285	-103.27	20.685
2286	-99.15	19.515
2287	-99.13	19.37
2288	-99.18	19.275
2289	-100.32	25.73
2290	-99.09	19.325
2291	-99.075	41.778
2292	-99.035	19.385
2293	-99.095	19.47
2294	-99.175	19.33
2295	-99.065	19.415
2296	-99.025	19.295
2297	-100.23	25.685
2298	-99.215	19.275
2299	-103.245	20.67
2300	-99.135	19.57
2301	-100.355	25.76
2302	-100.33	25.725
2303	-99.26	19.325
2304	-99.205	41.717
2305	-100.375	25.73
2306	-99.095	19.235
2307	-100.385	25.655
2308	-99.095	19.48
2309	-100.29	25.665
2310	-98.995	19.335
2311	-99.08	19.37
2312	-99.105	19.35
2313	-104.12	41.66
2314	-100.395	25.74
2315	-103.34	41.84
2316	-99.225	19.285
2317	-103.345	20.685
2318	-103.32	20.64
2319	-99.06	19.455
2320	-100.395	25.72
2321	-100.34	25.695
2322	-99.145	19.455
2323	-99.06	19.355
2324	-103.325	20.715
2325	-99.235	19.385
2326	-100.265	25.69
2327	-100.32	25.725
2328	-99.19	19.45
2329	-99.075	19.38
2330	-99.13	19.365
2331	-103.295	20.705
2332	-99.215	19.475
2333	-99.23	19.385
2334	-99.205	19.385
2335	-100.24	25.78
2336	-99.2	19.51
2337	-99.11	19.345
2338	-99.215	19.465
2339	-100.37	25.78
2340	-100.61	25.705
2341	-99.15	19.325
2342	-99.19	19.235
2343	-100.355	41.845
2344	-99.075	19.415
2345	-99.185	19.285
2346	-99.185	19.345
2347	-99.16	19.505
2348	-103.34	20.61
2349	-103.385	20.72
2350	-103.365	20.71
2351	-99.065	19.425
2352	-99.175	19.245
2353	-99.19	19.285
2354	-100.245	25.585
2355	-99.15	19.31
2356	-98.88	19.415
2357	-99.055	19.475
2358	-100.27	25.59
2359	-99.12	19.325
2360	-99.03	41.717
2361	-99.115	19.26
2362	-103.335	20.595
2363	-99.16	19.34
2364	-99.09	19.32
2365	-103.34	20.71
2366	-103.29	20.66
2367	-99.1	19.385
2368	-100.24	25.575
2369	-103.33	20.66
2370	-99.135	19.51
2371	-103.385	20.64
2372	-103.4	20.71
2373	-99.23	19.51
2374	-99.195	19.41
2375	-99.105	19.44
2376	-100.235	25.565
2377	-103.35	20.735
2378	-99.28	19.395
2379	-99.07	19.25
2380	-99.215	19.375
2381	-100.355	25.755
2382	-99.08	19.325
2383	-99.05	19.34
2384	-99.09	19.365
2385	-99.14	19.305
2386	-99.305	19.345
2387	-99.22	19.545
2388	-100.385	25.755
2389	-99.135	19.26
2390	-99.215	19.36
2391	-103.295	20.64
2392	-99.22	19.28
2393	-103.315	20.68
2394	-100.335	25.73
2395	-99.11	19.41
2396	-99.065	19.255
2397	-100.33	25.74
2398	-99.145	19.26
2399	-100.325	25.725
2400	-103.28	20.685
2401	-99.265	19.39
2402	-99.18	19.48
2403	-99.25	19.425
2404	-99.035	19.34
2405	-99.045	19.33
2406	-99.14	19.52
2407	-103.34	20.625
2408	-99.2	19.37
2409	-103.33	20.73
2410	-100.365	25.635
2411	-99.225	19.295
2412	-100.365	25.69
2413	-99.06	19.45
2414	-99.06	19.345
2415	-99.065	19.365
2416	-99.255	19.305
2417	-100.275	25.575
2418	-99.05	41.689
2419	-99.025	19.38
2420	-99.02	19.365
2421	-99.05	19.205
2422	-100.34	25.735
2423	-99.065	19.36
2424	-99.1	19.455
2425	-99.125	19.21
2426	-99.165	19.32
2427	-103.42	20.625
2428	-99.16	19.27
2429	-99.21	19.495
2430	-103.42	20.665
2431	-100.365	25.695
2432	-98.94	19.265
2433	-100.255	25.725
2434	-100.205	25.54
2435	-99.235	19.355
2436	-99.195	19.475
2437	-103.295	20.71
2438	-100.23	25.66
2439	-103.245	20.625
2440	-99.34	41.901
2441	-100.385	25.75
2442	-103.34	20.55
2443	-99.1	19.29
2444	-100.31	25.655
2445	-99.015	19.255
2446	-99.055	19.525
2447	-99.23	19.345
2448	-99.1	19.36
2449	-99.04	19.325
2450	-99.07	19.36
2451	-99.295	19.395
2452	-100.285	25.695
2453	-99.26	19.315
2454	-99.2	19.215
2455	-100.385	25.765
2456	-99.01	19.365
2457	-99.105	19.25
2458	-99.11	41.748
2459	-100.37	25.73
2460	-99.055	19.37
2461	-99.21	19.46
2462	-103.4	20.655
2463	-99.07	19.48
2464	-100.41	25.785
2465	-99.11	19.44
2466	-100.335	25.635
2467	-99.005	19.275
2468	-99.09	19.505
2469	-103.39	20.715
2470	-100.39	25.77
2471	-103.415	20.73
2472	-103.335	20.715
2473	-99.075	19.445
2474	-116.985	32.505
2475	-99.035	19.365
2476	-101.03	25.43
2477	-100.375	25.75
2478	-103.355	20.645
2479	-103.31	20.68
2480	-99.235	19.325
2481	-103.315	20.715
2482	-100.27	25.645
2483	-99.065	19.355
2484	-99.105	19.345
2485	-99.36	25.76
2486	-99.29	19.375
2487	-99.025	19.345
2488	-99.16	19.335
2489	-103.355	20.62
2490	-99.115	19.485
2491	-103.335	20.635
2492	-100.985	41.965
2493	-99.23	19.295
2494	-103.39	20.705
2495	-99.12	19.27
2496	-99.165	19.19
2497	-100.33	25.69
2498	-100.1	25.65
2499	-99.125	19.385
2500	-99.25	19.33
2501	-103.325	20.72
2502	-99.115	19.28
2503	-99.215	19.385
2504	-103.29	20.65
2505	-99.06	19.43
2506	-99.255	19.33
2507	-103.35	20.65
2508	-99.07	19.305
2509	-99.055	19.365
2510	-103.42	20.645
2511	-99.1	19.33
2512	-99.235	19.34
2513	-100.245	25.565
2514	-100.32	41.845
2515	-103.425	20.67
2516	-99.13	19.345
2517	-100.255	25.67
2518	-100.25	25.59
2519	-99.04	19.465
2520	-98.99	19.35
2521	-99.175	19.505
2522	-99.16	19.28
2523	-116.95	32.53
2524	-99.085	19.245
2525	-99.215	19.28
2526	-100.165	25.67
2527	-99.065	19.325
2528	-99.04	19.485
2529	-100.13	19.195
2530	-99.285	19.35
2531	-99.215	19.34
2532	-99.065	19.455
2533	-103.365	20.66
2534	-100.36	25.76
2535	-100.13	26.065
2536	-99.045	19.35
2537	-99.025	19.49
2538	-99.08	19.395
2539	-100.245	25.73
2540	-99.25	41.778
2541	-99.23	19.52
2542	-103.455	20.705
2543	-100.275	25.57
2544	-99.15	19.53
2545	-103.415	20.63
2546	-100.28	25.645
2547	-99.215	19.215
2548	-99.275	19.445
2549	-99.24	19.285
2550	-103.385	20.635
2551	-100.26	25.72
2552	-99.25	19.31
2553	-99.07	19.42
2554	-103.28	20.645
2555	-99.005	19.28
2556	-99.065	19.32
2557	-100.275	25.61
2558	-99.01	19.25
2559	-103.425	20.665
2560	-103.34	20.75
2561	-99.1	19.255
2562	-99.06	19.285
2563	-99.225	19.38
2564	-99.245	19.345
2565	-99.235	19.35
2566	-99.17	19.53
2567	-99.155	19.465
2568	-99.07	19.185
2569	-100.41	25.74
2570	-99.195	41.809
2571	-101.355	20.685
2572	-103.345	20.72
2573	-100.415	25.785
2574	-100.33	25.705
2575	-99.255	19.505
2576	-99.17	19.32
2577	-99.065	19.35
2578	-99.205	19.485
2579	-99.195	41.748
2580	-100.385	25.735
2581	-100.395	25.77
2582	-103.37	20.705
2583	-99.085	41.717
2584	-99.17	19.555
2585	-99.16	19.285
2586	-99.07	19.38
2587	-99.145	19.41
2588	-99.27	19.335
2589	-99.12	19.235
2590	-99.01	19.375
2591	-99.045	19.32
2592	-99.2	19.32
2593	-99.03	19.415
2594	-98.99	19.165
2595	-100.295	25.64
2596	-99.21	19.38
2597	-99.075	19.355
2598	-103.345	41.84
2599	-99.09	19.315
2600	-99.235	19.31
2601	-103.43	20.735
2602	-99.135	19.305
2603	-99.08	41.748
2604	-98.905	19.415
2605	-103.345	20.645
2606	-103.295	20.615
2607	-99.13	19.255
2608	-99.13	19.27
2609	-99.205	19.33
2610	-100.245	25.69
2611	-99.005	19.36
2612	-99.14	19.275
2613	-103.36	20.69
2614	-100.27	25.635
2615	-99.03	19.295
2616	-103.425	20.61
2617	-99.095	19.485
2618	-103.35	20.615
2619	-100.3	25.625
2620	-103.33	20.63
2621	-99.115	19.235
2622	-99.23	19.46
2623	-103.305	20.68
2624	-99.15	19.29
2625	-103.35	20.59
2626	-100.31	25.745
2627	-99.1	19.245
2628	-99.09	19.33
2629	-100.31	25.645
2630	-99.21	19.265
2631	-99.23	41.748
2632	-100.41	25.77
2633	-103.355	20.73
2634	-99.16	19.325
2635	-101.035	22.13
2636	-99.025	19.35
2637	-103.3	20.625
2638	-99.22	19.48
2639	-99.07	19.315
2640	-99.185	19.505
2641	-99	19.37
2642	-99.145	19.355
2643	-100.24	25.72
2644	-99.055	41.717
2645	-103.36	20.575
2646	-103.34	20.615
2647	-99.05	19.385
2648	-99.155	19.23
2649	-98.99	19.345
2650	-99.065	19.345
2651	-99.165	19.275
2652	-99.17	19.455
2653	-99.03	19.32
2654	-101.67	21.17
2655	-100.335	25.69
2656	-99.075	19.19
2657	-99	19.245
2658	-103.295	20.66
2659	-99.165	19.51
2660	-99.095	19.535
2661	-99.04	19.375
2662	-99.06	19.35
2663	-103.34	20.69
2664	-99.095	19.195
2665	-99.06	19.29
2666	-100.29	25.695
2667	-101.665	41.994
2668	-99.135	19.54
2669	-103.365	20.62
2670	-99.215	19.29
2671	-99.23	19.28
2672	-99	19.21
2673	-99.2	19.46
2674	-100.365	25.745
2675	-100.35	25.71
2676	-99.17	19.59
2677	-103.365	20.655
2678	-99.225	19.43
2679	-103.53	41.718
2680	-104.265	21.035
2681	-99.175	19.255
2682	-99.22	19.47
2683	-99.08	19.185
2684	-107.095	24.45
2685	-103.415	20.72
2686	-100.405	25.725
2687	-98.995	19.345
2688	-99.14	19.56
2689	-101.665	21.125
2690	-99.12	19.31
2691	-99.06	19.335
2692	-99.105	19.315
2693	-98.96	19.325
2694	-99.055	19.39
2695	-99.075	19.485
2696	-99.04	19.36
2697	-103.37	20.605
2698	-99.295	19.33
2699	-99.11	19.325
2700	-99.165	19.235
2701	-99.02	19.345
2702	-99.21	19.645
2703	-99.125	19.32
2704	-99.165	41.778
2705	-99.075	19.48
2706	-99.255	19.345
2707	-100.38	25.79
2708	-99.1	19.46
2709	-99.05	19.345
2710	-99.095	19.435
2711	-99.09	19.38
2712	-99.01	19.35
2713	-96.125	19.165
2714	-99.06	19.36
2715	-103.355	20.625
2716	-99.12	19.285
2717	-99	19.29
2718	-99.075	19.255
2719	-100.36	25.655
2720	-103.29	20.705
2721	-100.34	25.745
2722	-100.225	25.705
2723	-99.105	19.535
2724	-99.16	19.315
2725	-99.2	19.33
2726	-100.24	25.67
2727	-99.1	19.345
2728	-100.4	25.76
2729	-99.305	19.36
2730	-99.11	19.405
2731	-103.335	20.705
2732	-99.07	19.37
2733	-99.125	19.63
2734	-100.305	25.73
2735	-99.185	19.495
2736	-103.425	20.645
2737	-100.31	25.755
2738	-99.165	19.26
2739	-99.25	19.355
2740	-99.005	41.689
2741	-99.175	19.45
2742	-103.295	20.68
2743	-99.09	19.485
2744	-99.135	19.525
2745	-99.015	19.345
2746	-99.045	19.31
2747	-100.3	25.755
2748	-103.31	20.635
2749	-99.045	19.38
2750	-99.095	19.24
2751	-103.31	20.73
2752	-99.125	19.26
2753	-99.015	19.335
2754	-99.21	41.778
2755	-99.24	19.41
2756	-99	19.295
2757	-103.29	20.675
2758	-99.165	19.33
2759	-99.195	19.275
2760	-99.03	19.38
2761	-99.19	19.495
2762	-100.195	25.685
2763	-99.055	19.33
2764	-103.405	20.705
2765	-99.055	41.778
2766	-103.25	20.625
2767	-103.35	20.64
2768	-103.46	20.645
2769	-99.07	19.325
2770	-99.245	19.35
2771	-99.095	19.315
2772	-100.36	25.755
2773	-99.075	19.45
2774	-103.27	20.645
2775	-99.015	19.36
2776	-99.21	19.415
2777	-99.235	19.535
2778	-98.985	19.395
2779	-99.04	19.305
2780	-99.235	41.778
2781	-99.115	19.495
2782	-99.135	19.45
2783	-99.02	19.19
2784	-100.28	25.675
2785	-99.1	41.717
2786	-99.23	19.515
2787	-103.41	20.715
2788	-103.32	20.69
2789	-103.42	20.66
2790	-100.26	25.67
2791	-99.24	19.42
2792	-100.255	25.58
2793	-97.845	22.245
2794	-99.115	19.385
2795	-99.075	19.35
2796	-99.175	19.56
2797	-99.195	19.39
2798	-99.03	19.355
2799	-103.32	20.665
2800	-100.295	25.665
2801	-99.15	19.27
2802	-99.245	19.265
2803	-99.21	19.215
2804	-99.185	19.51
2805	-99.1	19.365
2806	-100.385	25.66
2807	-99.235	19.46
2808	-100.315	41.845
2809	-99.27	19.33
2810	-100.185	25.72
2811	-99.075	19.345
2812	-99.21	19.445
2813	-99.105	19.225
2814	-99.195	19.51
2815	-103.355	20.575
2816	-103.36	20.715
2817	-99.075	19.33
2818	-99.06	19.425
2819	-99.15	19.28
2820	-99.05	19.39
2821	-103.385	20.615
2822	-99.325	19.33
2823	-103.42	20.72
2824	-99.11	19.46
2825	-98.995	19.34
2826	-99.255	19.32
2827	-99.055	19.505
2828	-99.6	19.255
2829	-99.19	19.295
2830	-99.225	19.27
2831	-99.085	19.335
2832	-116.89	32.5
2833	-103.305	20.71
2834	-99.1	19.265
2835	-99.13	19.31
2836	-99.14	19.385
2837	-99.09	19.355
2838	-99.115	19.36
2839	-99.22	19.345
2840	-99.285	19.335
2841	-99.065	19.46
2842	-99.28	19.345
2843	-99.195	19.505
2844	-103.3	20.71
2845	-100.245	41.845
2846	-103.335	20.62
2847	-99.18	19.255
2848	-99.27	19.305
2849	-100.39	25.715
2850	-103.375	20.655
2851	-100.295	25.62
2852	-100.335	25.735
2853	-99.255	19.355
2854	-100.335	25.705
2855	-100.275	25.695
2856	-99.09	41.748
2857	-99.23	19.54
2858	-99.23	41.717
2859	-99.11	19.285
2860	-99.125	19.34
2861	-99.3	19.345
2862	-100.195	25.71
2863	-98.995	19.285
2864	-99.035	19.175
2865	-99.005	19.255
2866	-99.16	19.53
2867	-99.225	41.717
2868	-99.23	19.535
2869	-103.345	20.61
2870	-99.215	19.32
2871	-103.32	20.695
2872	-99.19	19.415
2873	-96.735	41.837
2874	-99.005	19.365
2875	-99.235	19.555
2876	-99.11	19.335
2877	-98.995	19.18
2878	-99.31	19.395
2879	-99.275	19.37
2880	-99.205	19.225
2881	-99.22	19.56
2882	-103.31	20.655
2883	-100.395	25.76
2884	-103.405	20.69
2885	-99.175	19.525
2886	-99.095	19.365
2887	-99.205	19.325
2888	-100.265	25.615
2889	-99.065	19.49
2890	-99	19.34
2891	-98.995	19.24
2892	-99.21	19.385
2893	-103.315	20.72
2894	-99.13	19.26
2895	-99.155	19.485
2896	-99.065	19.39
2897	-99.32	19.355
2898	-103.415	20.695
2899	-99.195	19.42
2900	-100.235	25.55
2901	-103.4	20.74
2902	-101.335	20.65
2903	-100.29	25.67
2904	-99.23	19.325
2905	-99.055	19.36
2906	-99.135	19.355
2907	-100.235	25.57
2908	-99.25	19.47
2909	-99.08	19.49
2910	-99.24	19.31
2911	-99.175	19.27
2912	-103.37	20.635
2913	-100.325	25.74
2914	-99.08	19.48
2915	-103.37	20.75
2916	-99.12	19.25
2917	-103.405	20.71
2918	-99.065	19.335
2919	-99.215	19.525
2920	-99.02	19.415
2921	-99.17	19.545
2922	-99.245	19.54
2923	-99.165	19.505
2924	-99.055	19.325
2925	-99.195	19.45
2926	-99.075	19.36
2927	-99.265	19.335
2928	-103.42	20.74
2929	-99.22	19.365
2930	-99.11	19.255
2931	-100.365	25.67
2932	-99.155	19.49
2933	-99.215	19.31
2934	-99.22	19.37
2935	-116.915	32.51
2936	-100.255	25.745
2937	-103.395	20.645
2938	-100.33	25.715
2939	-99.08	41.717
2940	-99.05	19.305
2941	-99.33	19.33
2942	-99.245	19.36
2943	-99.24	19.28
2944	-98.995	19.245
2945	-99.225	19.405
2946	-103.325	20.565
2947	-99.09	41.778
2948	-99.095	19.33
2949	-99.125	19.52
2950	-99.335	19.31
2951	-103.375	20.625
2952	-99.02	19.29
2953	-99.205	19.285
2954	-100.37	25.655
2955	-99.01	19.27
2956	-100.4	25.66
2957	-99.285	19.33
2958	-100.365	25.775
2959	-99.04	19.585
2960	-99.105	19.51
2961	-99.13	19.325
2962	-99.02	19.245
2963	-99.215	19.345
2964	-100.27	25.67
2965	-99.025	19.19
2966	-99.195	19.325
2967	-99.205	19.32
2968	-99.07	19.385
2969	-100.375	25.695
2970	-99.245	19.33
2971	-99.13	19.57
2972	-103.42	20.655
2973	-103.35	20.73
2974	-99.23	19.44
2975	-103.365	20.715
2976	-99.075	19.475
2977	-103.35	20.625
2978	-100.3	25.64
2979	-99.265	19.525
2980	-100.4	25.755
2981	-103.37	41.81
2982	-99.055	19.31
2983	-102.055	19.395
2984	-99.1	19.45
2985	-100.37	25.735
2986	-99.165	19.475
2987	-99.08	19.315
2988	-103.4	20.67
2989	-99.07	19.335
2990	-99.24	19.475
2991	-103.385	20.625
2992	-99.045	19.37
2993	-99.195	19.525
2994	-100.315	25.79
2995	-100.255	25.705
2996	-104.655	24.005
2997	-3.155	40.63
2998	-100.38	25.69
2999	-99.21	19.405
3000	-99.08	19.47
3001	-100.38	25.64
3002	-102.515	22.76
3003	-99.015	19.26
3004	-100.3	25.63
3005	-100.375	25.74
3006	-103.305	20.615
3007	-99.165	19.31
3008	-100.34	25.65
3009	-100.975	22.155
3010	-99.09	19.455
3011	-103.31	20.695
3012	-99.08	19.345
3013	-103.3	20.705
3014	-98.98	19.34
3015	-103.37	20.615
3016	-99.265	19.325
3017	-100.205	25.725
3018	-99.225	19.515
3019	-98.98	19.35
3020	-99.26	41.717
3021	-99.215	19.315
