seq	lat	long
3022	-116.965	32.495
3023	-99.105	19.475
3024	-99.195	19.56
3025	-99.075	19.375
3026	-99.22	19.52
3027	-99.14	19.485
3028	-100.355	25.71
3029	-99.23	19.43
3030	-103.36	20.635
3031	-99.195	19.515
3032	-96.13	19.165
3033	-100.31	25.715
3034	-103.375	20.71
3035	-99.09	19.335
3036	-99.205	19.58
3037	-103.41	20.64
3038	-99.27	41.748
3039	-98.97	19.33
3040	-99.26	19.34
3041	-103.295	20.715
3042	-100.395	25.675
3043	-103.33	20.71
3044	-99.1	19.325
3045	-99.225	18.94
3046	-99.12	19.225
3047	-99.1	19.34
3048	-100.24	25.655
3049	-99.29	19.335
3050	-100.275	25.67
3051	-99.19	41.778
3052	-99.05	41.809
3053	-99.11	19.27
3054	-99.21	19.52
3055	-103.29	41.81
3056	-99.245	41.717
3057	-99.05	19.335
3058	-99.015	19.395
3059	-100.38	25.745
3060	-102.63	22.86
3061	-115.435	32.645
3062	-99.15	19.285
3063	-99.075	19.52
3064	-98.985	19.765
3065	-98.97	19.715
3066	-99.165	19.485
3067	-100.27	25.66
3068	-99.145	41.778
3069	-106.45	31.73
3070	-103.39	20.59
3071	-99.19	19.335
3072	-99.015	41.717
3073	-99.085	19.425
3074	-99.2	19.315
3075	-99.1	19.535
3076	-99.085	19.325
3077	-99.14	19.355
3078	-99.31	19.345
3079	-99.175	19.265
3080	-103.35	20.72
3081	-99.13	19.56
3082	-99.095	19.25
3083	-99.22	41.717
3084	-99.075	19.465
3085	-103.35	20.605
3086	-99.055	19.335
3087	-99.13	19.565
3088	-99.02	19.33
3089	-100.215	25.545
3090	-99.02	19.37
3091	-103.355	20.72
3092	-103.37	20.715
3093	-99.15	19.52
3094	-99.26	19.31
3095	-99.04	19.255
3096	-103.355	20.69
3097	-99.21	19.505
3098	-99.235	19.29
3099	-100.29	25.585
3100	-99.22	19.325
3101	-99.02	41.689
3102	-99.23	19.265
3103	-99.06	19.365
3104	-114.775	32.48
3105	-103.325	20.595
3106	-100.38	25.765
3107	-100.295	25.71
3108	-100.235	25.575
3109	-100.23	25.57
3110	-103.265	20.69
3111	-99.035	19.38
3112	-99.1	19.335
3113	-99.05	19.255
3114	-99.09	19.26
3115	-99.29	19.35
3116	-101.015	25.45
3117	-99	19.265
3118	-99.195	19.545
3119	-99.15	19.45
3120	-100.255	41.967
3121	-99	19.285
3122	-100.365	25.66
3123	-99.15	19.55
3124	-103.26	20.63
3125	-98.945	19.33
3126	-99.095	19.265
3127	-99.23	19.42
3128	-99.12	19.26
3129	-99.035	19.25
3130	-99.235	19.295
3131	-99.04	19.31
3132	-100.38	25.66
3133	-99.1	19.445
3134	-99	19.35
3135	-99.1	19.215
3136	-103.335	20.645
3137	-103.31	20.715
3138	-100.36	25.65
3139	-100.36	25.705
3140	-100.355	25.705
3141	-102.745	20.83
3142	-99.035	19.515
3143	-100.165	25.685
3144	-99.23	19.275
3145	-99.035	19.26
3146	-99.205	19.475
3147	-99.215	19.41
3148	-100.355	25.725
3149	-103.415	20.71
3150	-100.415	25.775
3151	-103.395	20.63
3152	-100.24	25.745
3153	-100.245	25.705
3154	-103.315	20.74
3155	-103.32	20.685
3156	-99.205	19.35
3157	-103.53	19.92
3158	-100.365	25.615
3159	-99.285	19.355
3160	-99.13	19.525
3161	-100.29	25.745
3162	-99.17	19.475
3163	-99.28	19.45
3164	-99.055	19.415
3165	-99.12	19.34
3166	-100.33	25.665
3167	-100.22	25.66
3168	-103.32	20.735
3169	-103.405	20.74
3170	-99.055	19.25
3171	-103.3	41.84
3172	-103.325	20.64
3173	-103.35	20.635
3174	-98.975	19.685
3175	-103.315	20.735
3176	-99.24	19.275
3177	-99.2	19.22
3178	-99.105	19.505
3179	-99.045	19.305
3180	-100.23	25.555
3181	-100.295	25.755
3182	-99.04	19.385
3183	-99.105	19.445
3184	-103.33	41.81
3185	-99.02	19.26
3186	-99.065	19.28
3187	-99.225	19.41
3188	-100.265	25.75
3189	-100.25	25.685
3190	-100.305	25.715
3191	-99.055	19.35
3192	-99.105	19.245
3193	-99.055	41.748
3194	-100.385	25.65
3195	-101.65	21.105
3196	-99.18	19.49
3197	-99.285	19.38
3198	-103.285	20.675
3199	-99.145	19.53
3200	-99.305	19.365
3201	-103.27	20.625
3202	-99.255	41.748
3203	-99.215	19.38
3204	-103.225	20.665
3205	-99.32	19.325
3206	-99.155	19.51
3207	-103.305	20.64
3208	-99.23	19.525
3209	-99.06	41.717
3210	-103.335	20.725
3211	-103.46	20.675
3212	-99.22	19.295
3213	-98.995	19.175
3214	-99.21	19.47
3215	-99.225	19.64
3216	-100.38	25.655
3217	-100.265	25.745
3218	-100.17	25.68
3219	-103.31	20.705
3220	-100.25	25.585
3221	-100.22	25.78
3222	-99.1	19.485
3223	-99.21	19.275
3224	-99.24	19.375
3225	-102.995	22.665
3226	-99.165	19.605
3227	-99.075	19.47
3228	-99.235	19.405
3229	-99.255	19.325
3230	-99.18	19.27
3231	-99.03	19.39
3232	-99.105	19.33
3233	-99.205	19.265
3234	-103.02	19.915
3235	-100.36	25.765
3236	-100.38	41.845
3237	-103.425	20.66
3238	-99.1	41.689
3239	-109.93	41.786
3240	-98.975	19.33
3241	-99.025	19.37
3242	-98.99	19.235
3243	-99.19	19.31
3244	-99.82	20.695
3245	-103.425	20.62
3246	-100.95	22.15
3247	-99.165	19.68
3248	-99.195	19.28
3249	-99.03	19.17
3250	-100.385	25.775
3251	-100.365	25.655
3252	-99.07	19.45
3253	-100.265	25.685
3254	-100.42	20.535
3255	-100.225	25.57
3256	-103.45	20.61
3257	-99.01	19.355
3258	-99.01	19.19
3259	-100.16	25.415
3260	-100.285	25.75
3261	-99.09	19.235
3262	-100.21	25.525
3263	-99.055	19.53
3264	-100.22	25.565
3265	-100.345	25.745
3266	-98.95	19.225
3267	-99.155	19.525
3268	-99.05	19.25
3269	-103.305	20.725
3270	-99.18	19.265
3271	-99.03	19.385
3272	-100.245	25.68
3273	-99.02	19.195
3274	-99.05	19.21
3275	-99.145	19.535
3276	-103.395	20.715
3277	-99.24	19.485
3278	-103.37	20.61
3279	-99.055	19.41
3280	-99.07	19.345
3281	-99.13	19.55
3282	-99.03	19.175
3283	-103.31	20.74
3284	-99.25	18.745
3285	-99.075	19.245
3286	-99.2	19.49
3287	-103.325	20.665
3288	-103.445	20.66
3289	-100.415	25.675
3290	-99.24	19.455
3291	-100.385	25.785
3292	-100.275	25.655
3293	-99.03	19.195
3294	-99.2	19.285
3295	-100.15	25.755
3296	-103.36	20.72
3297	-99.25	19.315
3298	-100.27	25.71
3299	-103.32	20.71
3300	-103.385	20.63
3301	-102.73	20.045
3302	-99.13	41.689
3303	-100.28	25.59
3304	-99.235	19.415
3305	-99.11	19.28
3306	-99.26	41.809
3307	-99.225	19.305
3308	-100.315	25.74
3309	-99.06	19.495
3310	-103.31	41.84
3311	-100.255	25.71
3312	-99.18	19.24
3313	-100.45	20.545
3314	-100.19	25.78
3315	-99.265	19.34
3316	-99.02	41.717
3317	-99.085	19.49
3318	-103.31	20.625
3319	-99.235	19.51
3320	-103.37	20.645
3321	-99.08	19.255
3322	-98.97	19.31
3323	-99.055	19.46
3324	-100.345	25.655
3325	-99.14	19.245
3326	-99.325	19.325
3327	-99.195	19.215
3328	-99.04	19.32
3329	-103.365	20.63
3330	-99.215	19.27
3331	-100.37	25.74
3332	-99.055	19.45
3333	-99.07	19.34
3334	-100.175	25.735
3335	-99.1	19.53
3336	-99.21	19.35
3337	-99.085	41.748
3338	-99.05	19.31
3339	-103.34	20.72
3340	-99.24	19.29
3341	-100.215	25.665
3342	-99.085	19.35
3343	-103.42	20.685
3344	-99.175	19.32
3345	-98.995	19.225
3346	-99.245	19.51
3347	-99.035	19.17
3348	-99.035	19.36
3349	-99.21	19.285
3350	-99.05	19.195
3351	-99.315	19.345
3352	-99.055	19.285
3353	-103.335	41.81
3354	-100.33	25.655
3355	-103.335	20.64
3356	-99.055	19.305
3357	-103.26	20.67
3358	-103.33	20.61
3359	-99.285	19.325
3360	-100.275	25.78
3361	-103.28	20.68
3362	-101.67	41.994
3363	-99.175	19.495
3364	-103.85	20.685
3365	-99.205	19.47
3366	-100.36	25.66
3367	-97.435	20.535
3368	-99.02	19.335
3369	-99.12	19.54
3370	-103.295	20.635
3371	-100.235	25.72
3372	-103.27	20.66
3373	-99.06	19.375
3374	-102.85	23.175
3375	-107.05	41.663
3376	-105.21	20.655
3377	-98.995	19.355
3378	-99.035	41.689
3379	-98.95	19.375
3380	-99.215	19.415
3381	-99.01	19.37
3382	-99.075	19.425
3383	-100.24	25.565
3384	-99.19	41.809
3385	-103.345	20.65
3386	-100.36	25.73
3387	-100.305	25.755
3388	-103.445	20.65
3389	-100.37	25.77
3390	-99.075	19.365
3391	-99.04	19.53
3392	-99.025	19.395
3393	-99.04	19.51
3394	-99.08	19.365
3395	-99.155	19.535
3396	-103.375	20.66
3397	-100.205	25.695
3398	-99.055	19.495
3399	-99.02	19.395
3400	-99.26	19.335
3401	-103.225	20.67
3402	-99.05	19.355
3403	-100.305	25.65
3404	-103.36	20.755
3405	-100.24	25.56
3406	-99.1	19.375
3407	-99.035	19.33
3408	-101.68	41.994
3409	-100.245	25.795
3410	-99.16	19.535
3411	-99.29	19.33
3412	-103.34	20.735
3413	-100.33	25.73
3414	-99.245	19.38
3415	-99.015	41.689
3416	-103.355	20.64
3417	-99.045	19.325
3418	-100.31	25.725
3419	-103.395	41.84
3420	-99.26	19.445
3421	-99.115	19.635
3422	-100.39	25.785
3423	-99.035	19.305
3424	-99.08	19.33
3425	-98.975	19.22
3426	-98.955	19.225
3427	-100.25	25.705
3428	-100.32	25.645
3429	-99.185	19.33
3430	-99.155	19.235
3431	-103.38	20.625
3432	-99.065	19.43
3433	-103.455	20.64
3434	-100.32	25.71
3435	-103.32	20.725
3436	-100.34	25.655
3437	-103.34	20.725
3438	-103.3	20.685
3439	-99.005	19.265
3440	-99.25	19.405
3441	-99.15	19.56
3442	-99.1	19.32
3443	-99.1	19.315
3444	-99.235	19.52
3445	-100.21	25.705
3446	-99.37	17.95
3447	-99.015	19.365
3448	-99.105	19.24
3449	-100.01	25.265
3450	-103.385	20.73
3451	-99.22	19.305
3452	-99.145	19.555
3453	-100.255	25.715
3454	-99.245	19.37
3455	-99.085	19.365
3456	-99.035	19.28
3457	-104.57	19.24
3458	-99.035	19.29
3459	-99.095	19.34
3460	-103.285	20.605
3461	-116.195	32.49
3462	-100.315	25.655
3463	-103.36	20.63
3464	-99.265	19.38
3465	-98.97	19.325
3466	-100.23	25.56
3467	-99.24	19.51
3468	-99.07	19.255
3469	-103.325	20.62
3470	-99.175	19.52
3471	-99.225	19.375
3472	-103.325	20.73
3473	-100.385	25.77
3474	-100.405	25.775
3475	-99.155	19.245
3476	-99.245	19.47
3477	-84.08	9.955
3478	-99.155	19.555
3479	-103.295	20.655
3480	-99.08	19.45
3481	-103.45	20.765
3482	-99.2	19.31
3483	-100.2	41.876
3484	-99.205	19.28
3485	-99.115	19.275
3486	-99.145	19.55
3487	-99.07	19.535
3488	-103.375	20.635
3489	-98.965	19.31
3490	-103.28	20.695
3491	-100.225	25.685
3492	-99.03	19.285
3493	-99.21	19.455
3494	-99.17	19.25
3495	-99.005	19.26
3496	-103.41	20.68
3497	-99.1	19.24
3498	-103.42	20.705
3499	-99.195	19.225
3500	-99.095	19.49
3501	-100.38	25.665
3502	-103.41	20.645
3503	-99.25	19.505
3504	-103.33	20.625
3505	-99.05	19.435
3506	-103.405	20.68
3507	-103.335	20.605
3508	-100.41	25.775
3509	-100.385	25.73
3510	-102.33	21.245
3511	-100.27	25.575
3512	-99.225	19.525
3513	-103.28	20.605
3514	-99.165	19.53
3515	-98.945	19.345
3516	-100.375	25.65
3517	-99.27	19.405
3518	-100.245	25.725
3519	-100.31	25.65
3520	-98.995	19.275
3521	-99.28	19.35
3522	-99.095	19.26
3523	-99.285	19.345
3524	-103.415	20.655
3525	-99.185	19.275
3526	-99.08	19.455
3527	-103.345	20.73
3528	-100.185	25.725
3529	-99.05	19.32
3530	-103.42	20.68
3531	-96.72	41.868
3532	-100.26	25.715
3533	-100.28	25.71
3534	-99.32	19.335
3535	-99.2	19.505
3536	-99.1	19.37
3537	-99.1	19.27
3538	-99.275	19.435
3539	-99.16	19.33
3540	-99.005	41.748
3541	-99.24	19.52
3542	-99.15	19.545
3543	-100.235	25.58
3544	-99.005	19.19
3545	-99.03	19.265
3546	-99.24	19.545
3547	-99.235	41.717
3548	-100.375	25.775
3549	-99.04	19.475
3550	-100.28	41.845
3551	-99.26	19.385
3552	-100.305	25.69
3553	-99	19.355
3554	-99.015	19.34
3555	-99.015	41.748
3556	-100.375	25.785
3557	-99.19	19.56
3558	-99.125	19.55
3559	-103.405	20.66
3560	-103.445	20.69
3561	-99.095	19.27
3562	-99.125	19.56
3563	-100.405	25.765
3564	-100.39	25.655
3565	-100.275	25.675
3566	-99.17	19.235
3567	-99.23	19.355
3568	-99.22	19.455
3569	-99.06	19.48
3570	-99.025	19.405
3571	-103.285	41.84
3572	-99.04	19.355
3573	-100.415	25.745
3574	-103.335	20.71
3575	-100.285	25.615
3576	-99	19.235
3577	-99.07	19.29
3578	-6.015	37.465
3579	-100.355	25.645
3580	-99.01	19.29
3581	-99.02	19.38
3582	-99.025	19.25
3583	-100.825	25.615
3584	-99.26	19.45
3585	-99.235	19.315
3586	-100.185	25.655
3587	-99.27	41.717
3588	-103.4	20.69
3589	-99.255	19.435
3590	-99.27	19.375
3591	-103.41	20.74
3592	-100.3	25.715
3593	-99.15	19.305
3594	-100.41	25.78
3595	-99.195	19.21
3596	-100.39	25.67
3597	-98.995	19.35
3598	-99.085	19.465
3599	-99.1	19.495
3600	-103.36	20.615
3601	-100.285	25.58
3602	-100.195	25.78
3603	-98.985	19.355
3604	-99.275	19.395
3605	-103.29	20.69
3606	-103.33	20.64
3607	-99.09	19.375
3608	-100.35	25.655
3609	-99.085	19.31
3610	-99.205	19.46
3611	-103.39	20.71
3612	-101.355	20.68
3613	-100.265	25.715
3614	-99.005	19.205
3615	-99.15	19.275
3616	-103.275	20.69
3617	-100.46	25.67
3618	-99.195	19.285
3619	-103.26	20.62
3620	-99.22	19.485
3621	-116.945	32.525
3622	-99.055	19.515
3623	-99.055	19.52
3624	-99.03	19.28
3625	-99.185	19.27
3626	-100.37	25.76
3627	-103.385	20.59
3628	-99.05	19.44
3629	-98.205	19.055
3630	-103.33	20.76
3631	-98.95	19.365
3632	-100.36	25.735
3633	-100.39	25.65
3634	-103.355	20.63
3635	-99.145	19.57
3636	-100.11	25.65
3637	-99.135	19.535
3638	-99.24	19.36
3639	-103.28	20.675
3640	-99.195	19.31
3641	-84.075	9.94
3642	-100.26	25.745
3643	-98.99	19.22
3644	-103.345	20.64
3645	-100.38	25.76
3646	-99.06	19.315
3647	-103.45	20.625
3648	-100.245	25.59
3649	-99.09	19.19
3650	-99.015	19.245
3651	-103.425	20.635
3652	-99.005	19.35
3653	-100.215	25.725
3654	-99.215	19.515
3655	-99.085	19.34
3656	-103.29	20.715
3657	-99.16	19.465
3658	-116.915	32.515
3659	-99	19.28
3660	-100.3	25.62
3661	-99.005	19.285
3662	-103.31	20.63
3663	-101.67	21.165
3664	-99.16	19.48
3665	-99.045	19.47
3666	-99.235	19.455
3667	-88.31	41.777
3668	-99.155	19.305
3669	-100.365	25.76
3670	-100.255	41.845
3671	-103.4	20.695
3672	-99.145	19.565
3673	-99.22	19.395
3674	-103.25	20.62
3675	-100.345	25.74
3676	-99.035	19.47
3677	-98.94	19.28
3678	-99.31	19.355
3679	-99.09	19.46
3680	-99.025	19.325
3681	-99.075	19.44
3682	-99.22	19.275
3683	-100.34	25.73
3684	-99.135	19.205
3685	-99.12	19.315
3686	-99.105	19.405
3687	-99.585	19.265
3688	-100.31	25.735
3689	-99.175	19.23
3690	-99.235	19.41
3691	-99.085	19.25
3692	-99.07	19.53
3693	-99.18	19.53
3694	-99.19	19.535
3695	-99.245	19.415
3696	-99.015	19.39
3697	-103.38	20.76
3698	-100.265	25.675
3699	-100.38	25.67
3700	-98.995	19.17
3701	-86.86	21.075
3702	-103.345	20.735
3703	-99.235	19.27
3704	-98.99	19.415
3705	-98.995	19.235
3706	-100.22	25.725
3707	-99.235	19.48
3708	-103.71	20.65
3709	-98.355	19.29
3710	-103.38	20.58
3711	-100.375	25.795
3712	-103.39	20.615
3713	-101.435	26.89
3714	-103.245	41.81
3715	-99.12	19.345
3716	-99.085	19.305
3717	-99.01	19.68
3718	-100.595	25.81
3719	-102.625	22.775
3720	-100.37	25.665
3721	-103.27	20.65
3722	-99.275	19.34
3723	-100.23	25.55
3724	-99.155	19.265
3725	-99.245	19.28
3726	-99.15	19.535
3727	-99.07	41.717
3728	-99.015	19.41
3729	-99.21	19.475
3730	-103.43	20.645
3731	-103.44	20.73
3732	-99.05	41.778
3733	-99.31	19.335
3734	-98.96	19.36
3735	-99.015	19.195
3736	-99.1	19.35
3737	-103.42	20.735
3738	-98.21	41.778
3739	-99.22	19.36
3740	-100.375	41.845
3741	-99.01	41.748
3742	-100.235	25.715
3743	-99.235	19.545
3744	-103.4	20.715
3745	-84.135	9.94
3746	-99.12	19.255
3747	-104.66	41.663
3748	-99.125	19.23
3749	-100.375	25.66
3750	-100.38	25.78
3751	-99.065	19.295
3752	-100.195	25.75
3753	-103.71	19.225
3754	-99.08	19.505
3755	-100.21	41.845
3756	-99.155	19.28
3757	-99.56	24.85
3758	-103.295	20.665
3759	-103.42	20.67
3760	-99.2	19.265
3761	-99.04	19.47
3762	-103.255	20.46
3763	-99.16	19.255
3764	-99.145	19.195
3765	-99.115	19.23
3766	-100.37	25.635
3767	-100.38	25.795
3768	-103.395	20.625
3769	-98.985	19.34
3770	-110.99	29.105
3771	-100.32	25.615
3772	-116.93	32.51
3773	-99.065	19.185
3774	-100.36	25.75
3775	-103.345	20.63
3776	-103.46	20.65
3777	-99.02	19.185
3778	-105.23	20.635
3779	-99.27	19.315
3780	-103.315	20.685
3781	-103.27	20.675
3782	-100.295	25.715
3783	-100.29	25.715
3784	-99.08	19.435
3785	-99.025	19.33
3786	-100.27	25.675
3787	-103.345	20.635
3788	-100.19	25.73
3789	-100.475	25.685
3790	-101.67	21.135
3791	-99.13	19.235
3792	-99	19.195
3793	-99.22	19.515
3794	-100.985	22.14
3795	-99.25	19.48
3796	-103.43	20.665
3797	-100.265	25.62
3798	-99.195	19.33
3799	-99.28	41.748
3800	-103.24	20.63
3801	-100.395	25.66
3802	-99.01	19.415
3803	-99.04	19.285
3804	-100.265	25.665
3805	-99.095	19.22
3806	-99.255	19.335
3807	-99.125	19.545
3808	-103.41	20.66
3809	-103.42	20.755
3810	-100.335	25.715
3811	-98.965	19.43
3812	-99.145	19.24
3813	-98.96	19.225
3814	-100.38	25.725
3815	-102.29	21.885
3816	-98.92	19.31
3817	-99.17	19.49
3818	-100.215	25.535
3819	-100.365	25.74
3820	-99.055	41.689
3821	-99.03	19.51
3822	-99.045	19.51
3823	-98.205	19.025
3824	-99.255	19.395
3825	-99.245	19.395
3826	-103.285	20.655
3827	-99.04	19.535
3828	-99.155	19.54
3829	-99.005	19.295
3830	-99.28	19.385
3831	-100.36	25.77
3832	-99.05	19.285
3833	-103.44	20.625
3834	-100.24	25.675
3835	-103.31	20.725
3836	-100.41	25.755
3837	-103.3	20.72
3838	-103.41	20.655
3839	-103.295	20.61
3840	-101.705	21.155
3841	-99.02	19.205
3842	-101.675	21.14
3843	-103.225	20.64
3844	-103.335	20.625
3845	-100.34	25.74
3846	-103.41	20.665
3847	-100.325	25.73
3848	-99.21	19.28
3849	-100.35	25.66
3850	-99.075	19.34
3851	-99.315	19.35
3852	-99.035	19.355
3853	-99.25	19.54
3854	-99.14	19.27
3855	-99.195	19.465
3856	-100.27	25.695
3857	-100.265	25.695
3858	-99.13	19.515
3859	-100.4	25.74
3860	-99.075	19.185
3861	-103.415	20.625
3862	-99.19	19.27
3863	-100.245	25.595
3864	-100.21	25.715
3865	-99.045	19.285
3866	-100.355	25.66
3867	-84.09	9.935
3868	-100.395	25.655
3869	-99.035	19.49
3870	-99.085	19.625
3871	-103.32	20.74
3872	-100.375	25.745
3873	-99	19.38
3874	-99.115	19.515
3875	-103.275	20.655
3876	-99.105	19.285
3877	-96.725	17.065
3878	-99.52	27.495
3879	-103.42	20.65
3880	-98.99	19.295
3881	-100.395	25.78
3882	-103.41	20.65
3883	-103.435	20.63
3884	-99.23	19.415
3885	-99.33	19.325
3886	-100.38	25.77
3887	-99.085	19.52
3888	-100.265	25.81
3889	-99.065	19.525
3890	-103.425	20.675
3891	-99.035	19.32
3892	-99.095	19.38
3893	-99.03	19.325
3894	-100.955	22.145
3895	-99.255	19.475
3896	-100.245	25.58
3897	-103.375	20.61
3898	-99.255	19.34
3899	-99.01	41.717
3900	-100.275	25.69
3901	-99.215	19.535
3902	-98.68	19.335
3903	-99.215	19.205
3904	-99.135	19.24
3905	-99.09	19.255
3906	-99.24	19.55
3907	-99.22	19.405
3908	-103.35	20.74
3909	-100.38	25.65
3910	-98.985	19.835
3911	-100.24	25.66
3912	-103.475	20.575
3913	-99.245	19.365
3914	-103.37	20.72
3915	-103.335	20.72
3916	-103.255	20.595
3917	-100.29	25.71
3918	-99.065	19.245
3919	-99.235	19.49
3920	-99.225	19.36
3921	-99	19.375
3922	-100.26	25.615
3923	-99.045	19.295
3924	-99.175	19.565
3925	-101.37	20.67
3926	-98.98	19.335
3927	-99.005	19.23
3928	-99.02	19.34
3929	-99.21	19.41
3930	-99.22	19.21
3931	-100.285	25.76
3932	-103.415	20.65
3933	-100.255	25.665
3934	-99.19	19.505
3935	-99.03	19.37
3936	-103.335	20.73
3937	-100.405	25.675
3938	-100.26	25.66
3939	-103.285	20.695
3940	-99.22	19.215
3941	-100.225	25.71
3942	-99.255	19.51
3943	-103.45	20.555
3944	-103.245	20.665
3945	-99.05	19.41
3946	-101.68	21.13
3947	-100.19	25.75
3948	-99.135	19.53
3949	-103.4	20.735
3950	-103.42	20.605
3951	-99.195	19.23
3952	-100.405	25.785
3953	-99.17	19.245
3954	-100.205	25.73
3955	-100.26	41.815
3956	-104.17	41.719
3957	-103.38	20.75
3958	-103.435	20.685
3959	-99.245	19.335
3960	-98.955	19.375
3961	-100.255	25.685
3962	-102.965	25.77
3963	-103.28	41.84
3964	-103.33	20.735
3965	-99.025	19.32
3966	-99.27	19.39
3967	-99.165	19.245
3968	-99.04	19.205
3969	-103.41	20.67
3970	-103.41	20.695
3971	-100.375	25.78
3972	-103.445	20.565
3973	-99.025	41.748
3974	-99.05	19.36
3975	-99.07	19.355
3976	-101.66	21.075
3977	-99.26	19.355
3978	-99.285	19.34
3979	-99.205	19.41
3980	-99.17	19.495
3981	-100.185	25.79
3982	-103.43	20.675
3983	-103.415	20.675
3984	-99.265	19.44
3985	-100.385	41.876
3986	-104.89	21.52
3987	-100.255	25.695
3988	-100.16	41.907
3989	-103.38	20.615
3990	-103.41	20.71
3991	-103.435	20.665
3992	-103.43	20.615
3993	-100.42	20.625
3994	-99.005	19.33
3995	-105.235	20.605
3996	-99.03	19.25
3997	-103.405	41.84
3998	-99.25	19.46
3999	-99.245	41.748
4000	-99.005	19.175
4001	-103.395	20.745
4002	-100.245	25.74
4003	-99.19	19.275
4004	-103.285	20.65
4005	-99.18	19.245
4006	-100.27	25.76
